   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [108] W=10.05 µm, L=2.97 µm
  [109] W=10.04 µm, L=2.97 µm
  [110] W=10.05 µm, L=2.97 µm
  [111] W=10.05 µm, L=2.97 µm
  [112] W=10.06 µm, L=2.97 µm
  [113] W=10.04 µm, L=2.97 µm
  [114] W=10.07 µm, L=2.97 µm
  [115] W=10.04 µm, L=2.97 µm
  [116] W=10.03 µm, L=2.97 µm
  [117] W=10.06 µm, L=2.97 µm
  [118] W=10.05 µm, L=2.97 µm
  [119] W=10.05 µm, L=2.97 µm
  [120] W=10.06 µm, L=2.97 µm
  [121] W=10.03 µm, L=2.97 µm
  [122] W=10.03 µm, L=2.97 µm
  [123] W=10.06 µm, L=2.97 µm
  [124] W=10.02 µm, L=2.97 µm
  [125] W=10.06 µm, L=2.97 µm
  [126] W=10.04 µm, L=2.97 µm
  [127] W=10.06 µm, L=2.97 µm
  [128] W=10.08 µm, L=2.97 µm
  [129] W=10.03 µm, L=2.97 µm
  [130] W=10.04 µm, L=2.97 µm
  [131] W=10.06 µm, L=2.97 µm
  [132] W=10.05 µm, L=2.97 µm
  [133] W=10.05 µm, L=2.97 µm
  [134] W=10.07 µm, L=2.97 µm
  [135] W=10.05 µm, L=2.97 µm
  [136] W=10.05 µm, L=2.97 µm
  [137] W=10.03 µm, L=2.97 µm
  [138] W=10.07 µm, L=2.97 µm
  [139] W=10.06 µm, L=2.97 µm
  [140] W=10.05 µm, L=2.97 µm
  [141] W=10.01 µm, L=2.97 µm
  [142] W=10.06 µm, L=2.97 µm
  [143] W=10.05 µm, L=2.98 µm
  [144] W=10.02 µm, L=2.98 µm
  [145] W=10.04 µm, L=2.98 µm
  [146] W=10.06 µm, L=2.98 µm
  [147] W=10.03 µm, L=2.98 µm
  [148] W=10.05 µm, L=2.98 µm
  [149] W=10.01 µm, L=2.98 µm
  [150] W=10.04 µm, L=2.98 µm
  [151] W=10.05 µm, L=2.98 µm
  [152] W=10.07 µm, L=2.98 µm
  [153] W=10.01 µm, L=2.98 µm
  [154] W=10.04 µm, L=2.98 µm
  [155] W=10.03 µm, L=2.98 µm
  [156] W=10.06 µm, L=2.98 µm
  [157] W=10.05 µm, L=2.98 µm
  [158] W=10.05 µm, L=2.98 µm
  [159] W=10.05 µm, L=2.98 µm
  [160] W=10.02 µm, L=2.98 µm
  [161] W=10.04 µm, L=2.98 µm
  [162] W=10.04 µm, L=2.98 µm
  [163] W=10.08 µm, L=2.98 µm
  [164] W=10.02 µm, L=2.98 µm
  [165] W=10.04 µm, L=2.98 µm
  [166] W=10.03 µm, L=2.98 µm
  [167] W=10.07 µm, L=2.98 µm
  [168] W=10.06 µm, L=2.98 µm
  [169] W=10.03 µm, L=2.98 µm
  [170] W=10.04 µm, L=2.98 µm
  [171] W=10.05 µm, L=2.98 µm
  [172] W=10.05 µm, L=2.98 µm
  [173] W=10.05 µm, L=2.98 µm
  [174] W=10.07 µm, L=2.98 µm
  [175] W=10.06 µm, L=2.98 µm
  [176] W=10.03 µm, L=2.98 µm
  [177] W=10.03 µm, L=2.98 µm
  [178] W=10.01 µm, L=2.98 µm
  [179] W=10.05 µm, L=2.98 µm
  [180] W=10.08 µm, L=2.98 µm
  [181] W=10.02 µm, L=2.98 µm
  [182] W=10.06 µm, L=2.98 µm
  [183] W=10.06 µm, L=2.98 µm
  [184] W=10.04 µm, L=2.98 µm
  [185] W=10.06 µm, L=2.98 µm
  [186] W=10.02 µm, L=2.98 µm
  [187] W=10.02 µm, L=2.98 µm
  [188] W=10.04 µm, L=2.98 µm
  [189] W=10.04 µm, L=2.98 µm
  [190] W=10.04 µm, L=2.98 µm
  [191] W=10.05 µm, L=2.98 µm
  [192] W=10.03 µm, L=2.98 µm
  [193] W=10.05 µm, L=2.98 µm
  [194] W=10.03 µm, L=2.98 µm
  [195] W=10.06 µm, L=2.98 µm
  [196] W=10.07 µm, L=2.98 µm
  [197] W=10.05 µm, L=2.98 µm
  [198] W=10.06 µm, L=2.98 µm
  [199] W=10.08 µm, L=2.98 µm
  [200] W=10.03 µm, L=2.98 µm
  [201] W=10.04 µm, L=2.98 µm
  [202] W=10.04 µm, L=2.98 µm
  [203] W=10.07 µm, L=2.98 µm
  [204] W=10.05 µm, L=2.98 µm
  [205] W=10.07 µm, L=2.98 µm
  [206] W=10.03 µm, L=2.98 µm
  [207] W=10.07 µm, L=2.98 µm
  [208] W=10.03 µm, L=2.98 µm
  [209] W=10.08 µm, L=2.98 µm
  [210] W=10.00 µm, L=2.98 µm
  [211] W=10.04 µm, L=2.98 µm
  [212] W=10.04 µm, L=2.98 µm
  [213] W=9.99 µm, L=2.98 µm
  [214] W=10.03 µm, L=2.98 µm
  [215] W=10.05 µm, L=2.98 µm
  [216] W=10.05 µm, L=2.98 µm
  [217] W=10.04 µm, L=2.98 µm
  [218] W=10.04 µm, L=2.98 µm
  [219] W=10.01 µm, L=2.98 µm
  [220] W=10.05 µm, L=2.98 µm
  [221] W=10.06 µm, L=2.98 µm
  [222] W=10.07 µm, L=2.98 µm
  [223] W=10.04 µm, L=2.98 µm
  [224] W=10.03 µm, L=2.98 µm
  [225] W=10.03 µm, L=2.98 µm
  [226] W=10.05 µm, L=2.98 µm
  [227] W=10.03 µm, L=2.98 µm
  [228] W=10.05 µm, L=2.98 µm
  [229] W=10.02 µm, L=2.98 µm
  [230] W=10.07 µm, L=2.98 µm
  [231] W=10.07 µm, L=2.98 µm
  [232] W=10.05 µm, L=2.98 µm
  [233] W=10.02 µm, L=2.98 µm
  [234] W=10.05 µm, L=2.98 µm
  [235] W=10.03 µm, L=2.98 µm
  [236] W=10.05 µm, L=2.98 µm
  [237] W=10.07 µm, L=2.98 µm
  [238] W=10.02 µm, L=2.98 µm
  [239] W=10.02 µm, L=2.98 µm
  [240] W=10.06 µm, L=2.98 µm
  [241] W=10.07 µm, L=2.98 µm
  [242] W=10.08 µm, L=2.98 µm
  [243] W=10.05 µm, L=2.98 µm
  [244] W=10.05 µm, L=2.98 µm
  [245] W=10.04 µm, L=2.98 µm
  [246] W=10.05 µm, L=2.98 µm
  [247] W=10.05 µm, L=2.98 µm
  [248] W=10.05 µm, L=2.98 µm
  [249] W=10.07 µm, L=2.98 µm
  [250] W=10.06 µm, L=2.98 µm
  [251] W=10.06 µm, L=2.98 µm
  [252] W=10.07 µm, L=2.98 µm
  [253] W=10.06 µm, L=2.98 µm
  [254] W=10.03 µm, L=2.98 µm
  [255] W=10.05 µm, L=2.98 µm
  [256] W=10.02 µm, L=2.98 µm
  [257] W=10.04 µm, L=2.98 µm
  [258] W=10.05 µm, L=2.98 µm
  [259] W=10.09 µm, L=2.98 µm
  [260] W=10.00 µm, L=2.98 µm
  [261] W=10.03 µm, L=2.98 µm
  [262] W=10.03 µm, L=2.98 µm
  [263] W=10.06 µm, L=2.98 µm
  [264] W=10.04 µm, L=2.98 µm
  [265] W=10.07 µm, L=2.98 µm
  [266] W=10.08 µm, L=2.98 µm
  [267] W=10.07 µm, L=2.98 µm
  [268] W=10.07 µm, L=2.98 µm
  [269] W=10.05 µm, L=2.98 µm
  [270] W=10.07 µm, L=2.98 µm
  [271] W=10.06 µm, L=2.98 µm
  [272] W=10.02 µm, L=2.98 µm
  [273] W=10.05 µm, L=2.98 µm
  [274] W=10.07 µm, L=2.98 µm
  [275] W=10.08 µm, L=2.98 µm
  [276] W=10.07 µm, L=2.98 µm
  [277] W=10.04 µm, L=2.98 µm
  [278] W=10.07 µm, L=2.98 µm
  [279] W=10.05 µm, L=2.98 µm
  [280] W=10.05 µm, L=2.98 µm
  [281] W=10.07 µm, L=2.98 µm
  [282] W=10.03 µm, L=2.98 µm
  [283] W=10.04 µm, L=2.98 µm
  [284] W=10.05 µm, L=2.98 µm
  [285] W=10.07 µm, L=2.98 µm
  [286] W=10.06 µm, L=2.98 µm
  [287] W=10.06 µm, L=2.98 µm
  [288] W=10.03 µm, L=2.98 µm
  [289] W=10.05 µm, L=2.98 µm
  [290] W=10.07 µm, L=2.98 µm
  [291] W=10.07 µm, L=2.98 µm
  [292] W=10.05 µm, L=2.98 µm
  [293] W=10.06 µm, L=2.98 µm
  [294] W=10.03 µm, L=2.98 µm
  [295] W=10.03 µm, L=2.98 µm
  [296] W=10.04 µm, L=2.98 µm
  [297] W=10.06 µm, L=2.98 µm
  [298] W=10.04 µm, L=2.98 µm
  [299] W=10.04 µm, L=2.98 µm
  [300] W=10.06 µm, L=2.98 µm
  [301] W=10.08 µm, L=2.98 µm
  [302] W=10.05 µm, L=2.98 µm
  [303] W=10.04 µm, L=2.98 µm
  [304] W=10.04 µm, L=2.98 µm
  [305] W=10.04 µm, L=2.98 µm
  [306] W=10.03 µm, L=2.98 µm
  [307] W=10.04 µm, L=2.98 µm
  [308] W=10.01 µm, L=2.98 µm
  [309] W=10.02 µm, L=2.98 µm
  [310] W=10.05 µm, L=2.98 µm
  [311] W=10.00 µm, L=2.98 µm
  [312] W=10.05 µm, L=2.98 µm
  [313] W=10.08 µm, L=2.98 µm
  [314] W=10.05 µm, L=2.98 µm
  [315] W=10.04 µm, L=2.98 µm
  [316] W=10.07 µm, L=2.98 µm
  [317] W=10.05 µm, L=2.98 µm
  [318] W=10.06 µm, L=2.98 µm
  [319] W=10.05 µm, L=2.98 µm
  [320] W=10.06 µm, L=2.98 µm
  [321] W=10.06 µm, L=2.98 µm
  [322] W=10.05 µm, L=2.98 µm
  [323] W=10.06 µm, L=2.98 µm
  [324] W=10.06 µm, L=2.98 µm
  [325] W=10.03 µm, L=2.98 µm
  [326] W=10.02 µm, L=2.98 µm
  [327] W=10.05 µm, L=2.98 µm
  [328] W=10.06 µm, L=2.98 µm
  [329] W=10.07 µm, L=2.98 µm
  [330] W=10.04 µm, L=2.98 µm
  [331] W=10.05 µm, L=2.98 µm
  [332] W=10.03 µm, L=2.98 µm
  [333] W=10.02 µm, L=2.98 µm
  [334] W=10.06 µm, L=2.98 µm
  [335] W=10.07 µm, L=2.98 µm
  [336] W=10.06 µm, L=2.98 µm
  [337] W=10.01 µm, L=2.98 µm
  [338] W=10.07 µm, L=2.98 µm
  [339] W=10.04 µm, L=2.98 µm
  [340] W=10.02 µm, L=2.98 µm
  [341] W=10.06 µm, L=2.98 µm
  [342] W=10.04 µm, L=2.98 µm
  [343] W=10.03 µm, L=2.98 µm
  [344] W=10.08 µm, L=2.98 µm
  [345] W=10.03 µm, L=2.98 µm
  [346] W=10.07 µm, L=2.98 µm
  [347] W=10.04 µm, L=2.98 µm
  [348] W=10.09 µm, L=2.98 µm
  [349] W=10.06 µm, L=2.98 µm
  [350] W=10.04 µm, L=2.98 µm
  [351] W=10.07 µm, L=2.98 µm
  [352] W=10.02 µm, L=2.98 µm
  [353] W=10.03 µm, L=2.98 µm
  [354] W=10.02 µm, L=2.98 µm
  [355] W=10.04 µm, L=2.98 µm
  [356] W=10.09 µm, L=2.98 µm
  [357] W=10.03 µm, L=2.98 µm
  [358] W=10.07 µm, L=2.98 µm
  [359] W=10.08 µm, L=2.98 µm
  [360] W=10.07 µm, L=2.98 µm
  [361] W=10.08 µm, L=2.98 µm
  [362] W=10.05 µm, L=2.98 µm
  [363] W=10.03 µm, L=2.98 µm
  [364] W=10.05 µm, L=2.98 µm
  [365] W=10.04 µm, L=2.98 µm
  [366] W=10.09 µm, L=2.98 µm
  [367] W=10.05 µm, L=2.98 µm
  [368] W=9.99 µm, L=2.98 µm
  [369] W=9.99 µm, L=2.98 µm
  [370] W=10.08 µm, L=2.98 µm
  [371] W=10.05 µm, L=2.98 µm
  [372] W=10.05 µm, L=2.98 µm
  [373] W=10.04 µm, L=2.98 µm
  [374] W=10.09 µm, L=2.98 µm
  [375] W=10.01 µm, L=2.98 µm
  [376] W=10.08 µm, L=2.98 µm
  [377] W=10.04 µm, L=2.98 µm
  [378] W=10.04 µm, L=2.98 µm
  [379] W=10.06 µm, L=2.98 µm
  [380] W=10.05 µm, L=2.98 µm
  [381] W=10.04 µm, L=2.98 µm
  [382] W=10.04 µm, L=2.98 µm
  [383] W=10.06 µm, L=2.98 µm
  [384] W=10.06 µm, L=2.98 µm
  [385] W=10.02 µm, L=2.98 µm
  [386] W=10.07 µm, L=2.98 µm
  [387] W=10.09 µm, L=2.98 µm
  [388] W=10.03 µm, L=2.98 µm
  [389] W=10.06 µm, L=2.98 µm
  [390] W=10.03 µm, L=2.98 µm
  [391] W=10.05 µm, L=2.98 µm
  [392] W=10.03 µm, L=2.98 µm
  [393] W=10.07 µm, L=2.98 µm
  [394] W=10.05 µm, L=2.98 µm
  [395] W=10.07 µm, L=2.98 µm
  [396] W=10.08 µm, L=2.98 µm
  [397] W=10.02 µm, L=2.98 µm
  [398] W=10.06 µm, L=2.98 µm
  [399] W=10.07 µm, L=2.98 µm
  [400] W=10.08 µm, L=2.98 µm
  [401] W=10.06 µm, L=2.98 µm
  [402] W=10.06 µm, L=2.98 µm
  [403] W=10.05 µm, L=2.98 µm
  [404] W=10.06 µm, L=2.98 µm
  [405] W=10.06 µm, L=2.98 µm
  [406] W=10.04 µm, L=2.98 µm
  [407] W=10.05 µm, L=2.98 µm
  [408] W=10.07 µm, L=2.98 µm
  [409] W=10.04 µm, L=2.98 µm
  [410] W=10.07 µm, L=2.98 µm
  [411] W=10.05 µm, L=2.98 µm
  [412] W=10.03 µm, L=2.98 µm
  [413] W=10.06 µm, L=2.98 µm
  [414] W=10.06 µm, L=2.98 µm
  [415] W=10.04 µm, L=2.98 µm
  [416] W=10.06 µm, L=2.98 µm
  [417] W=10.03 µm, L=2.98 µm
  [418] W=10.01 µm, L=2.98 µm
  [419] W=10.08 µm, L=2.98 µm
  [420] W=10.06 µm, L=2.98 µm
  [421] W=10.06 µm, L=2.98 µm
  [422] W=10.07 µm, L=2.98 µm
  [423] W=10.07 µm, L=2.98 µm
  [424] W=10.05 µm, L=2.98 µm
  [425] W=10.05 µm, L=2.98 µm
  [426] W=10.05 µm, L=2.98 µm
  [427] W=10.05 µm, L=2.98 µm
  [428] W=10.06 µm, L=2.98 µm
  [429] W=10.04 µm, L=2.98 µm
  [430] W=10.05 µm, L=2.98 µm
  [431] W=10.04 µm, L=2.98 µm
  [432] W=10.08 µm, L=2.98 µm
  [433] W=10.07 µm, L=2.98 µm
  [434] W=10.04 µm, L=2.98 µm
  [435] W=10.04 µm, L=2.98 µm
  [436] W=10.01 µm, L=2.98 µm
  [437] W=10.08 µm, L=2.98 µm
  [438] W=10.07 µm, L=2.98 µm
  [439] W=10.09 µm, L=2.98 µm
  [440] W=10.06 µm, L=2.98 µm
  [441] W=10.04 µm, L=2.98 µm
  [442] W=10.04 µm, L=2.98 µm
  [443] W=10.05 µm, L=2.98 µm
  [444] W=10.06 µm, L=2.98 µm
  [445] W=10.07 µm, L=2.98 µm
  [446] W=10.09 µm, L=2.98 µm
  [447] W=10.03 µm, L=2.98 µm
  [448] W=10.04 µm, L=2.98 µm
  [449] W=10.08 µm, L=2.98 µm
  [450] W=10.05 µm, L=2.98 µm
  [451] W=10.00 µm, L=2.98 µm
  [452] W=10.01 µm, L=2.98 µm
  [453] W=10.03 µm, L=2.98 µm
  [454] W=10.08 µm, L=2.98 µm
  [455] W=10.01 µm, L=2.98 µm
  [456] W=10.06 µm, L=2.98 µm
  [457] W=10.03 µm, L=2.99 µm
  [458] W=10.05 µm, L=2.99 µm
  [459] W=10.08 µm, L=2.99 µm
  [460] W=10.04 µm, L=2.99 µm
  [461] W=10.07 µm, L=2.99 µm
  [462] W=10.03 µm, L=2.99 µm
  [463] W=10.02 µm, L=2.99 µm
  [464] W=10.03 µm, L=2.99 µm
  [465] W=10.04 µm, L=2.99 µm
  [466] W=10.06 µm, L=2.99 µm
  [467] W=10.05 µm, L=2.99 µm
  [468] W=10.05 µm, L=2.99 µm
  [469] W=10.07 µm, L=2.99 µm
  [470] W=10.06 µm, L=2.99 µm
  [471] W=10.06 µm, L=2.99 µm
  [472] W=10.05 µm, L=2.99 µm
  [473] W=10.04 µm, L=2.99 µm
  [474] W=10.04 µm, L=2.99 µm
  [475] W=10.06 µm, L=2.99 µm
  [476] W=10.07 µm, L=2.99 µm
  [477] W=9.96 µm, L=2.99 µm
  [478] W=10.07 µm, L=2.99 µm
  [479] W=10.04 µm, L=2.99 µm
  [480] W=10.07 µm, L=2.99 µm
  [481] W=10.03 µm, L=2.99 µm
  [482] W=10.05 µm, L=2.99 µm
  [483] W=10.05 µm, L=2.99 µm
  [484] W=10.08 µm, L=2.99 µm
  [485] W=10.03 µm, L=2.99 µm
  [486] W=10.04 µm, L=2.99 µm
  [487] W=10.02 µm, L=2.99 µm
